"F:\2204-2304\RC\220608_Pyc\N_00.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_00.d "
"F:\2204-2304\RC\220608_Pyc\N_00.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_00.d" ,"1" ,4.221,4.441,5.009,821171.45,2274841.18,100.00,100.00,100.00,0.137,,0.00,0.00,,,,,0.00,207.50,0.91,871226.56,,72.38,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_01.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_01.d "
"F:\2204-2304\RC\220608_Pyc\N_01.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_01.d" ,"1" ,4.135,4.436,5.007,972200.09,2739816.98,100.00,100.00,100.00,0.140,,0.00,445.36,,,,,0.00,324.63,0.85,938277.81,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_02.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_02.d "
"F:\2204-2304\RC\220608_Pyc\N_02.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_02.d" ,"1" ,4.029,4.426,5.011,816658.70,2523858.52,100.00,100.00,100.00,0.147,,0.00,0.00,,,,,11.50,185.43,0.81,980739.31,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_03.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_03.d "
"F:\2204-2304\RC\220608_Pyc\N_03.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_03.d" ,"1" ,4.248,4.439,4.718,92264.56,262300.56,100.00,100.00,96.34,0.047,,0.00,0.00,,,,,0.00,17.91,0.98,92973.72,,,  ,248.9707,,,,,,,,,,,,
"F:\2204-2304\RC\220608_Pyc\N_03.d" ,"2" ,4.718,4.794,5.022,2619.71,9964.14,3.80,2.84,3.66,0.110,,0.00,0.00,,,,,17.91,29.50,0.82,2704.08,,,  ,248.9707,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_04.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_04.d "
"F:\2204-2304\RC\220608_Pyc\N_04.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_04.d" ,"1" ,4.164,4.426,5.008,741407.97,2386858.44,100.00,100.00,100.00,0.144,,0.00,0.00,,,,,0.00,148.38,0.84,869082.19,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_05.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_05.d "
"F:\2204-2304\RC\220608_Pyc\N_05.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_05.d" ,"1" ,4.054,4.428,5.008,664882.62,2325636.79,100.00,100.00,100.00,0.148,,0.00,255.21,,,,,49.88,251.82,0.83,874333.81,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_06.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_06.d "
"F:\2204-2304\RC\220608_Pyc\N_06.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_06.d" ,"1" ,4.249,4.438,5.009,725756.01,2064694.62,100.00,100.00,100.00,0.142,,0.00,402.80,,,,,0.00,268.25,0.79,698209.06,,63.97,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\N_07.d"," -ESI EIC(664.1178) Scan Frag=175.0V N_07.d "
"F:\2204-2304\RC\220608_Pyc\N_07.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\N_07.d" ,"1" ,4.029,4.800,5.022,13012.82,45140.15,100.00,100.00,100.00,0.992,,0.00,0.00,0.00,0.00,,13012.82,,1.15,MM,,,,,M,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_00.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_00.d "
"F:\2204-2304\RC\220608_Pyc\R_00.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_00.d" ,"1" ,4.250,4.429,5.011,682153.65,2210472.70,100.00,100.00,100.00,0.145,,0.00,0.00,,,,,0.00,143.25,0.77,836928.00,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_01.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_01.d "
"F:\2204-2304\RC\220608_Pyc\R_01.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_01.d" ,"1" ,4.223,4.427,5.011,774262.23,2405244.50,100.00,100.00,100.00,0.145,,0.00,0.00,,,,,0.00,89.63,0.79,939804.63,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_02.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_02.d "
"F:\2204-2304\RC\220608_Pyc\R_02.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_02.d" ,"1" ,4.033,4.427,4.987,836742.91,2409407.42,100.00,100.00,100.00,0.140,,0.00,393.94,,,,,0.00,354.00,0.80,894325.75,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_03.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_03.d "
"F:\2204-2304\RC\220608_Pyc\R_03.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_03.d" ,"1" ,4.031,4.424,5.013,803336.13,2284385.40,100.00,100.00,100.00,0.141,,0.00,0.00,,,,,12.75,91.76,0.79,912755.63,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_04.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_04.d "
"F:\2204-2304\RC\220608_Pyc\R_04.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_04.d" ,"1" ,4.030,4.430,5.012,738170.67,2353780.76,100.00,100.00,100.00,0.142,,0.00,0.00,,,,,10.38,55.49,0.81,851652.69,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_05.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_05.d "
"F:\2204-2304\RC\220608_Pyc\R_05.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_05.d" ,"1" ,4.115,4.427,4.987,731620.57,2167683.77,100.00,100.00,100.00,0.142,,0.00,749.88,,,,,0.00,336.38,0.81,784199.31,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_06.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_06.d "
"F:\2204-2304\RC\220608_Pyc\R_06.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_06.d" ,"1" ,4.225,4.430,5.013,587268.55,1867994.32,100.00,100.00,100.00,0.148,,0.00,0.00,,,,,0.00,77.88,0.74,672839.94,,,  ,664.1127,,,,,,,,,,,,

"F:\2204-2304\RC\220608_Pyc\R_07.d"," -ESI EIC(664.1178) Scan Frag=175.0V R_07.d "
"F:\2204-2304\RC\220608_Pyc\R_07.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220608_Pyc\R_07.d" ,"1" ,4.147,4.801,5.006,12618.46,50641.19,100.00,100.00,100.00,0.859,,0.00,695.05,0.00,442.13,,12955.04,,1.11,MM,,,,,M,,,,,,,,

