sample,malate,pyruvate,serine,glycine,NADH,coa,acetylcoa,succinate,fumarate,citrate,atp,glyoxylate,alanine,aspartate,lysine,valine,oxobutanoate,hydroxyglutarate
00_8hr,0.02997254,0.49804504868171406,0.7598256120253986,1.196615997959396e-05,1.7219082973052913,0.000440087,0.579944415,0.00019284,0.006125319,0.7188028101429055,0.36206008951204055,0.001069365,0.001582812,9.101535887355882e-05,5.73084012883021e-05,0.000247891,0.002571638,0.4265318475597728
0P_8hr,0.1500820696196263,0.036887966,0.7233162038445196,1.196615997959396e-05,1.7205005917038994,0.000440087,0.5012760138040778,0.000275485,0.014121657324939028,0.2139143139240545,0.000378755,0.001069365,0.0029378,9.101535887355882e-05,0.000584569,0.013585789983831947,0.002571638,0.22013396044782507
0P_4hr,0.061564706,0.1036973805859883,0.39741758777340497,1.196615997959396e-05,0.879706441,0.000440087,0.3343939168706729,0.000275485,0.007711654,0.16589953086341502,0.029762090462610902,0.001069365,0.00249609,9.101535887355882e-05,0.00133318,0.00084283,0.002571638,0.14857862236668948
E_N_0_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.044116134903354136,0.000419565,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
E_N_1_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.047383598,0.042396585,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
E_N_2_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.044207797,0.042021495,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
E_N_3_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.041994515789355855,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
E_N_4_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.047001435,0.042231966,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
HCT,0.42221611,0.000246846,0.000157673,0.02272076,2.1076256811799917e-05,0.3737679009402672,0.3964172289975545,0.7504532619249412,0.025560575,0.1904062150519179,0.068282315,0.001069365,0.18189886205332537,0.015307401960698117,5.730840128830211e-06,0.7325370170012236,0.002571638,0.3100561478084599
HCT_dil,0.04962373,2.6933117965930844,0.000394182,1.196615997959396e-05,2.1076256811799917e-05,0.086393392,1.1059872500565813,0.1861647729330643,0.011841853910888408,0.3294491735267026,0.9281498003802282,0.001069365,0.046913942,9.101535887355882e-05,0.028796507,0.2052503131528197,0.002571638,0.059770306
NI_0min,0.000326625,0.002468464,0.000394182,1.196615997959396e-05,0.002507537,0.057102648,0.053786306936883986,0.000275485,0.002906631,0.008435534,0.000378755,0.001069365,1.8519242286604778e-06,9.101535887355882e-05,5.730840128830211e-06,0.000247891,0.002571638,0.000617583
NI_1hr,0.000326625,0.17133827848549865,0.000157673,1.196615997959396e-05,1.6319398453567766,0.3627782779576297,1.250801861277245,0.000275485,0.004110932,0.2818402672087039,0.8148525316856782,0.001069365,1.8519242286604778e-06,9.101535887355882e-05,0.013883235770308545,0.090936229,0.002571638,0.000617583
NI_2hr,0.006991851,0.259594259,0.000394182,1.196615997959396e-05,2.127068872897255,0.5733240699551777,1.745742704258954,0.000275485,0.005048325,0.3874027660669337,0.9986901021863118,0.001069365,1.8519242286604778e-06,9.101535887355882e-05,0.016409267,0.13322792000633327,0.001800147,0.000617583
NI_30min,0.000326625,0.22447083067475235,0.000275928,1.196615997959396e-05,2.179169930465868,0.4544585716676532,1.4959594693136191,0.000275485,0.003906758,0.36446870949143634,1.0192927574461343,0.001069365,1.2963469600623344e-05,9.101535887355882e-05,0.0134281,0.10877433599025195,0.001028655,0.000617583
NI_4hr,0.041618784,0.24181040621585814,0.000394182,1.196615997959396e-05,2.025661317526765,0.685610108,1.7828508820065674,0.000275485,0.007253649,0.3875720428809882,0.8213780774714828,0.001069365,1.8519242286604778e-06,9.101535887355882e-05,0.013769689084259023,0.14904296377982745,0.002571638,0.000617583
N_00,0.060465552,1.1796755165179265,0.000394182,1.196615997959396e-05,0.2718795475781049,0.43397371016859726,0.046152896,0.1850889707355982,0.008379073,0.071649363,3.78754752851711e-05,0.001069365,0.072248307,0.026455748113770272,5.730840128830211e-05,0.3541901212997466,0.002571638,0.24271065838483208
N_01,0.070301633,1.244532367,0.000394182,1.196615997959396e-05,0.3334698870916222,0.24723787442245782,0.099674673,0.20247026193003878,0.008865239,0.039422853895809504,3.78754752851711e-05,0.001069365,0.06758915,0.023910576,5.730840128830211e-05,0.32921723446207235,0.002571638,0.2336513655897523
N_02,0.1103729130691287,1.1899135287751021,0.000394182,1.196615997959396e-05,0.3048176001940475,0.1378087416302647,0.15954678410070328,0.23786795001090605,0.011115309319944996,0.048349789,3.78754752851711e-05,0.001069365,0.0737188,0.023708133,5.730840128830211e-05,0.3402054563358412,0.002571638,0.2180253486140494
N_03,0.00897043,0.2921500305242122,0.000394182,1.196615997959396e-05,0.008182337,0.056069442,0.055302002,0.020513702571812842,0.005389412,0.000271446,3.78754752851711e-05,0.001069365,0.017017881,9.101535887355884e-05,5.730840128830211e-05,0.033040024,0.002571638,0.13380429272611555
N_04,0.23008291741847137,1.270449583,0.000394182,1.196615997959396e-05,0.286509419,0.13220512387551175,0.15437260280779136,0.154844945,0.017812916225538745,0.057870653,3.78754752851711e-05,0.001069365,0.065869651,0.007443518,5.730840128830211e-05,0.3043466845924183,0.002571638,0.2488496586928722
N_05,0.27377712418019196,1.1846219402062472,0.000394182,1.196615997959396e-05,0.2791725610396259,0.12103574358534121,0.16470008973815406,0.19593212419844644,0.020376337645602843,0.059287167327277505,3.78754752851711e-05,0.001069365,0.063127482,0.00470371,5.730840128830211e-05,0.27735863216144657,0.002571638,0.17803441904883258
N_06,0.2934234494162838,0.9592191852907767,0.000394182,1.196615997959396e-05,0.24445722735686334,0.13765439771605817,0.14927084405463573,0.1861855346494091,0.02074136,0.048456757,3.78754752851711e-05,0.001069365,0.065886972,0.002937362,5.730840128830211e-05,0.28302610252400323,0.002571638,0.15485924406037585
N_07,0.000326625,0.002468464,0.000394182,1.196615997959396e-05,2.1076256811799914e-05,0.40497196273175295,0.055460683385937674,0.019488793,0.004173285,0.06752072,3.78754752851711e-05,0.001069365,0.057720981,0.013499682217401594,5.730840128830211e-05,0.2689877158601699,0.002571638,0.2537016267013633
N_N_0_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.042050712,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
N_N_1_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.045829973,0.042335282574171844,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
N_N_2_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.045920824,0.042203272,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
N_N_3_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.046685342,0.042336329,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604777e-05,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
N_N_4_20x,3.2662486704361e-05,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.044039362617149094,0.000419565,0.000275485,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,0.000247891,0.000257164,0.000617583
PI_0min,0.000326625,0.077152224,0.000394182,1.196615997959396e-05,0.883552977,0.1984435703712848,0.560454431,0.000275485,0.003245798,0.1881997641854043,0.4331458586818759,0.001069365,7.407696914641911e-06,9.101535887355882e-05,0.005921192,0.032811494,0.001800147,0.000617583
PI_1hr,0.04120514,0.25036736291488226,0.000394182,1.196615997959396e-05,2.1048972317700603,0.4239288138043648,1.7552469619298552,0.000275485,0.006877136,0.3823830323662139,0.9546248803865653,0.001069365,7.407696914641911e-06,9.101535887355882e-05,0.023959176788774284,0.10511427049397515,0.001800147,0.000617583
PI_2hr,0.11737219858553061,0.24109202635065488,0.000394182,1.196615997959396e-05,1.4319857538181535,0.4334212830034945,1.6752319926029042,0.000275485,0.011394687903495173,0.35846068728583075,0.7302994700570342,0.001069365,7.407696914641911e-06,6.371075121149119e-05,0.024021225562193358,0.10473804344186159,0.002571638,0.000617583
PI_30min,0.007779645,0.2545352621673646,0.000394182,1.196615997959396e-05,2.579517980865138,0.47058676260029514,1.8375878755481683,0.000275485,0.005292486,0.40004931144337164,1.2949799239543727,0.001069365,7.407696914641911e-06,9.101535887355882e-05,0.035359836,0.12504270020214311,0.002571638,0.000617583
PI_4hr,0.2894794990576424,0.2037193478057164,0.000394182,1.196615997959396e-05,0.6463417636521018,0.49216989292524965,1.4482378410534444,0.000275485,0.022293374099092097,0.3517783399126813,0.5717311422686945,0.001069365,7.407696914641911e-06,9.101535887355882e-05,0.015424451507470455,0.070898143,0.002571638,0.000617583
R_00,0.050791002,1.1430630836271496,0.000394182,1.196615997959396e-05,0.2632745190300725,0.3640071690080523,0.046100466,0.2605914211734897,0.008249609,0.05687931,3.78754752851711e-05,0.001069365,0.067394815,0.032733642,5.730840128830211e-05,0.3392331694923337,0.002571638,0.24511563851985743
R_01,0.096828317,1.2072895418763852,0.004915295,1.196615997959396e-05,0.28844085420327453,0.21943497886592317,0.086370279,0.21527748422246384,0.010980310009873404,0.06793743,3.78754752851711e-05,0.001069365,0.062436669518480266,0.025223594,5.730840128830211e-05,0.31210499342367504,0.002571638,0.28322789910734053
R_02,0.10777703374831517,1.1093720591242884,0.000394182,1.196615997959396e-05,0.2901053648593977,0.12800562329859036,0.14776936802990215,0.25872386072144044,0.011298967496484888,0.039642151,3.78754752851711e-05,0.001069365,0.063356299,0.024657247094189278,5.730840128830211e-05,0.3054050516175537,0.002571638,0.2352645972589028
R_03,0.19691971802479555,0.9970375275464737,0.000394182,1.196615997959396e-05,0.273103523,0.13487610083909604,0.14095993001679827,0.21396974157921045,0.015737174,0.052499846,3.78754752851711e-05,0.001069365,0.059779727,0.017557665379319885,5.730840128830211e-05,0.2821205534575821,0.002571638,0.1945918823221101
R_04,0.24871440321420732,1.0185590350519065,0.000394182,1.196615997959396e-05,0.28185547822241014,0.13169247854843313,0.14739889169148093,0.22124283360605138,0.018511353495578562,0.04827982,3.78754752851711e-05,0.001069365,0.060915708,0.014037702907559358,5.730840128830211e-05,0.2921324237125473,0.002571638,0.2227298974272411
R_05,0.3109683100865993,1.084457063501851,0.003941822,1.196615997959396e-05,0.25842904158684826,0.12844873298412976,0.13072788918225253,0.18922836761156153,0.022389166179020266,0.05578222,3.78754752851711e-05,0.001069365,0.057594369087635766,0.003629931,5.730840128830211e-05,0.2606944654704746,0.002571638,0.2871038554930645
R_06,0.26369040916117975,0.7947397092808157,0.000394182,1.196615997959396e-05,0.2180506778326332,0.13694922216711963,0.13897668336846508,0.21765770493492193,0.019318357164833776,0.040202768,3.78754752851711e-05,0.001069365,0.060126912859435264,0.007881151,5.730840128830211e-05,0.2768478709234771,0.002571638,0.21929551029898284
R_07,0.000326625,0.002468464,0.000394182,1.196615997959396e-05,2.1076256811799914e-05,0.3656948704250394,0.057686912,0.018603444,0.004395051,0.052772588,3.78754752851711e-05,0.001069365,0.050737188922070936,0.011456947,5.730840128830211e-05,0.25735431970337325,0.002571638,0.21495911736328174
T0_8hr,0.061743763430210284,0.2897523185507293,0.7976129744255102,1.196615997959396e-05,1.7734955835837656,0.9153332171370998,0.5788522675742224,0.000275485,0.008330813,0.4187596117088925,0.15313855513307986,0.001069365,0.000975266,0.000364061,5.73084012883021e-05,0.000247891,0.002571638,0.2749608627049687
TP_8hr,0.3394263371357784,0.5853445303956556,1.173912742366827,1.196615997959396e-05,2.0664025988456927,1.0804274760104835,0.962320106,0.000275485,0.023964485,0.6857043612638299,0.6428653081432193,0.001069365,0.004832536,9.101535887355882e-05,0.005014389,0.04848321,0.002571638,0.18083654235814228
dil,0.000133775,2.0078874232330746,0.000394182,0.014946786835583351,2.1076256811799917e-05,0.052420716763640074,0.7041072707652459,0.13869655269923778,0.005361419,0.000271446,0.8178941040874524,0.001069365,0.022585204,9.101535887355882e-05,5.730840128830211e-06,0.026631449416464004,0.002571638,0.000617583
empty_0,0.089800085,0.000246846,0.026313895266342535,1.196615997959396e-05,2.1076256811799914e-05,0.000440087,0.042298110311588234,0.07693893,0.006678896,0.000271446,0.000378755,0.001069365,0.011575544180933452,0.011376195983063837,0.12865949598667764,0.25087727735054427,0.002571638,0.2879590897776003
empty_120,0.002003709,0.000246846,0.000394182,0.004573155,2.1076256811799914e-06,0.044389240197243496,0.000419565,0.01125643,0.002507109,0.000271446,0.000208315,0.001069365,0.004082613,9.101535887355884e-05,0.000289407,0.000247891,0.001414401,0.000617583
empty_240,0.045306975,0.000246846,0.009849756,0.20914538832887736,2.1076256811799914e-06,0.022224413352886465,0.000419565,0.015073645,0.003963748,2.714464585387778e-05,3.78754752851711e-05,0.001069365,0.018651299254499626,9.101535887355884e-05,0.064958458,0.08895034,0.002571638,0.14718340011914385
empty_30,0.086591769,0.000246846,0.018695029,0.0195174,2.1076256811799914e-06,0.000440087,0.042247345,0.062754685,0.006227805,0.000149296,3.78754752851711e-05,0.001069365,0.025558755907422313,0.008851861,0.098967402,0.1712008911024476,0.002571638,0.25935501786829673
empty_480,0.13088651902945064,0.002468464,0.025096717,0.4476230314309737,1.1591941246489952e-05,0.022302694455855167,0.021213569309141797,0.0337571,0.00820397,0.000271446,3.78754752851711e-05,0.16519018794572876,0.029009964,0.010130666968330567,0.13605316038297582,0.31345551501582625,0.002571638,0.2653861850907273
