sample,malate,pyruvate,serine,glycine,NADH,coa,acetylcoa,succinate,fumarate,citrate,atp,glyoxylate,alanine,aspartate,lysine,valine,oxobutanoate,hydroxyglutarate
empty_60,0.003407019,0.000246846,0.000394182,0.001127092,2.1076256811799914e-06,0.000440087,0.000419565,0.00870545,0.002605973,2.714464585387778e-05,3.78754752851711e-05,0.001069365,0.001208845,9.101535887355884e-05,5.730840128830211e-05,0.000247891,0.002571638,0.031477636971118446
es_1x_1,0.4552549021613218,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
es_1x_2,0.6582252367377346,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
es_1x_3,0.085745269,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
es_1x_4,0.048304617623880906,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
es_20x_1,0.27940904921647236,0.4459101079186011,0.000394182,1.196615997959396e-05,1.9096906421608968,0.071553391,1.1510303705090996,0.000275485,0.019595387,0.000271446,0.24253872385931557,0.001069365,0.002493191,9.101535887355884e-05,5.730840128830211e-06,0.097504492,0.002571638,0.066355675
es_20x_2,0.2615300885155823,0.4697859781650391,0.000394182,1.196615997959396e-05,0.040708852,0.25353187517308234,1.1405589571754895,0.000275485,0.018879500213104413,0.000271446,0.24751212214828897,0.001069365,0.003467906,9.101535887355884e-05,5.730840128830211e-06,0.083599359,0.002571638,0.064695121
es_20x_3,0.1260259254195393,0.002468464,0.000394182,1.196615997959396e-05,0.017960149,0.07585975,1.2467100257748072,0.000275485,0.011201885,0.000271446,0.24016432509505703,0.001069365,0.002982754,9.101535887355884e-05,5.730840128830211e-06,0.062429974,0.002571638,0.000617583
es_20x_4,0.000326625,0.36292094114150597,0.000394182,1.196615997959396e-05,0.006197525,0.20411717073680632,0.9139722032859944,0.059443260832995955,0.004503526,0.022613225,0.067453213,0.001069365,0.000401222,9.101535887355884e-05,5.730840128830211e-06,0.068582588,0.002571638,0.066396465
es_20x_5,0.090443528,0.3260736518217631,0.000394182,1.196615997959396e-05,0.073128111,0.8736022692793319,1.2444084830539037,0.000275485,0.008875786,0.013017410467438484,0.13689408507604564,0.001069365,1.8519242286604777e-05,9.101535887355884e-05,5.730840128830211e-06,0.093642566,0.002571638,0.079370153
gly_0,0.13567613034463155,0.000246846,0.0307891,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.021453271,0.034897383,0.007628015,0.000271446,0.000208315,0.12146667501504683,0.023783009,0.026604566691264778,0.18552851487995103,0.39037648245086504,0.002571638,0.32967465118891004
gly_30,0.071158138,0.000246846,0.026853955,0.654773219,2.1076256811799914e-06,0.000440087,0.021288756067972762,0.009487922,0.005544484,0.000271446,3.78754752851711e-05,0.063482597,0.017818213487504474,0.011223308,0.081053076,0.1583855330573175,0.002571638,0.15791344935958526
gly_120,0.080357053,0.000246846,0.023592229,0.9043385608071723,1.1591941246489952e-05,0.000440087,0.021280331683765693,0.000275485,0.005458743,0.000149296,3.78754752851711e-05,0.001069365,0.025847059804270853,0.005949875,0.13969942957522027,0.31756921691965034,0.002571638,0.22170159189086053
gly_240,0.11127313952562021,0.000246846,0.021496387,1.1121905839340203,2.1076256811799914e-06,0.023007256308947024,0.021229856019677418,0.000275485,0.007826085,0.000149296,3.78754752851711e-05,0.11838313311322943,0.033473170096938315,0.008942503,0.12796145884759627,0.2874616797707059,0.002571638,0.2526335656003925
gly_480,0.17560339862371296,0.001357655,0.023754073,1.191334881106461,1.1591941246489952e-05,0.022261468,0.000419565,0.000275485,0.010646036,0.000149296,0.000208315,0.14781399357738806,0.031306958,0.010595401,0.13457605271910444,0.315627517,0.002571638,0.26522483512629313
mal_0,3.282440833,0.787196626,0.022909202215288083,1.196615997959396e-05,0.027037460184978476,0.023207402744580264,0.042132279,0.160304615,0.18372633,0.000271446,0.000208315,0.24670657,0.018133392357666672,0.005135309,0.11803338339628777,0.2102355706263967,0.002571638,0.2538779780220935
mal_30,2.729420722,0.631492621,0.013969068106058384,0.029013994341102117,0.009355224,0.044776202,0.042163543,0.1228693,0.14780778,0.000149296,3.78754752851711e-05,0.631146475,0.026087584715694816,0.00380996,0.079991922,0.094517313,0.002571638,0.2101848890891405
mal_60,2.765410764,0.652607576,0.000394182,6.581387988776677e-05,0.004554031,0.045202683,0.000419565,0.09813089,0.146998855,0.000149296,3.78754752851711e-05,0.6435525,0.001456015,9.101535887355884e-05,5.730840128830211e-05,0.00013634,0.000257164,0.032027035
mal_120,2.477807708,0.559598972,0.003638795,0.26760960217664453,0.001255143,0.022953938,0.000419565,0.092607845,0.1539411,0.000149296,3.78754752851711e-05,0.6398482,0.020772066,9.101535887355884e-05,0.052643291,0.059350707,0.002571638,0.13543669447347145
mal_240,2.52687969,0.643242088,0.005150579,0.2875433770110816,0.008690576,0.022317246969891538,0.000419565,0.107308785,0.14291257,2.714464585387778e-05,3.78754752851711e-05,0.58352015,0.030753002,0.007517233,0.065893847,0.093588706,0.002571638,0.15170294950046928
mal_480,3.068188033,1.035873249,0.020291625043810147,0.4452862514288954,0.033903616,0.000440087,0.000419565,0.164857145,0.16428341,0.000271446,3.78754752851711e-05,0.67130297,0.057500625,0.038820012,0.129570459,0.3041605799202878,0.026003307998297833,0.23614649770217844
neg,0.307574097,0.000246846,0.000275928,1.196615997959396e-05,2.1076256811799917e-05,0.38761258441471114,0.2165359325273917,0.8683899696106531,0.027743682,0.1066368403377786,0.078973384,0.001069365,0.3284241820841192,0.024419595,5.730840128830211e-06,0.7960910071398998,0.002571638,0.18139687322868725
ns_1x_1,0.3039503496699236,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
ns_1x_2,0.5562599017522253,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
ns_1x_3,0.557634146,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
ns_1x_4,0.009550325,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
ns_1x_5,0.000326625,0.000246846,3.941822183039695e-05,1.196615997959396e-05,2.1076256811799914e-06,0.000440087,0.000419565,2.7548531870180288e-05,2.461135896293576e-05,2.714464585387778e-05,3.78754752851711e-05,0.001069365,1.8519242286604778e-06,9.101535887355883e-06,5.730840128830211e-06,2.478911084660751e-05,0.000257164,0.000617583
ns_20x_1,0.092809145,0.4397150103292096,0.000394182,1.196615997959396e-05,2.897160070938769,0.3597685266971883,1.4515659069000095,0.000275485,0.009284391,0.000271446,0.38158206986692017,0.001069365,0.003422746,9.101535887355884e-05,5.730840128830211e-06,0.127473819,0.002571638,0.068528641
ns_20x_2,0.15807269484839742,0.34150130101315873,0.000394182,1.196615997959396e-05,2.419955201407738,0.7095170769442156,1.5373159937852163,0.000275485,0.011932434185347698,0.000271446,0.3201969557984791,0.001069365,0.00083518,9.101535887355884e-05,5.730840128830211e-06,0.16211570396769293,0.002571638,0.067476755
ns_20x_3,0.15885619555247416,0.24729164831511707,0.000394182,1.196615997959396e-05,2.1491087256078996,0.8240340510145611,1.4290594263419567,0.000275485,0.011514687358290926,0.000271446,0.29491363830798484,0.001069365,0.000642555,9.101535887355884e-05,5.730840128830211e-06,0.11441036915844799,0.002571638,0.065319749
ns_20x_4,3.2662486704361e-05,0.002468464,0.000394182,1.196615997959396e-05,2.1076256811799914e-06,0.044058173163447185,0.044728684048804236,0.000275485,0.002461136,2.714464585387778e-05,0.000378755,0.001069365,1.8519242286604778e-06,9.101535887355884e-05,5.730840128830211e-06,0.000247891,0.002571638,0.000617583
ns_20x_5,0.2423259401685478,0.18016724357555336,0.000394182,1.196615997959396e-05,2.3414489993899226,0.9223398271577085,1.2887239108908592,0.00715412,0.014070271,0.000271446,0.17102636406844104,0.001069365,1.8519242286604777e-05,9.101535887355884e-05,5.730840128830211e-06,0.10725428132411675,0.002571638,0.083440702
pyc,0.27127764,0.000987386,0.000157673,1.196615997959396e-05,2.1076256811799917e-05,0.35748821108803747,0.28190779848310576,1.0287326325029988,0.024869528488683106,0.11776918544330366,0.032477285,0.001069365,0.40235681196005596,0.046207977,5.730840128830211e-06,0.937549073,0.002571638,0.17611724045978763
pyc_HCT,0.34825794,0.000246846,0.000157673,0.020240075294517764,2.1076256811799917e-05,0.3184233802903282,0.3587877509285273,0.29852789276292474,0.023997880952406476,0.15998094111042507,0.059230878,0.001069365,0.14848376518315878,0.036387946677649524,5.730840128830211e-06,0.8600847507192446,0.002571638,0.23219024618469228
pyc_HCT_dil,0.124493663,2.166958185020897,0.000394182,0.005874409,2.1076256811799917e-05,0.11477572195581437,0.793944906,0.12040200354520021,0.011935832114664008,0.29657576438554656,0.47704801013941706,0.001069365,0.045353559,9.101535887355882e-05,0.00882814,0.3984836621187171,0.001800147,0.000617583
pyc_dil,0.000157272,2.033308666297465,0.000394182,0.025074532440254066,2.1076256811799917e-05,0.12015620589184274,0.5349773170230302,0.2027028502991313,0.006602546,0.000271446,0.5422148391951838,0.001069365,0.083788123,9.101535887355882e-05,0.001840909,0.15089584082747343,0.001800147,0.024474456
pyr_0,0.720467554,0.93445284,0.023055588579357224,0.002096639,1.1591941246489952e-05,0.022355764365862996,0.042307782006995046,0.010578422463702209,0.015458848,0.000271446,3.78754752851711e-05,0.1364793752704057,0.017723189,0.010105348,0.12305602349066358,0.22210707905154625,0.002571638,0.2879097035261726
pyr_30,0.496612114,0.73304624,0.009821193,0.13344465333345928,2.1076256811799914e-05,0.044743863,0.021297606005412684,0.000275485,0.013870496685663562,0.000149296,3.78754752851711e-05,0.1606970107722308,0.025778382454636622,0.002869524,0.081243207,0.097768262,0.002571638,0.2337142156241359
pyr_60,0.230627802,0.66471431,0.000394182,0.001935206,2.1076256811799914e-06,0.022553068171794165,0.000419565,0.000275485,0.010184043801341662,2.714464585387778e-05,3.78754752851711e-05,0.001069365,0.001798857,9.101535887355884e-05,5.730840128830211e-05,0.00013634,0.002571638,0.083650593
pyr_120,0.347606211,0.65147613,0.003654248,0.2696572021048455,2.1076256811799914e-06,0.022453139,0.000419565,0.000275485,0.010318410919522188,0.000149296,3.78754752851711e-05,0.082664693,0.018406442402815998,9.101535887355884e-05,0.058860059975342355,0.062171956,0.002571638,0.15867465644332557
pyr_240,0.500370319,0.64811749,0.008471763,0.2560078175926538,1.1591941246489952e-05,0.022244684,0.021188022,0.000275485,0.011454951350475515,2.714464585387778e-05,3.78754752851711e-05,0.16001701264497553,0.022941006,9.101535887355884e-05,0.071808868,0.096138961,0.002571638,0.18597229478059205
pyr_480,0.741452574,0.9600088,0.020491569152098023,0.39444970288424297,1.1591941246489952e-05,0.000440087,0.021206775814188783,0.000275485,0.0171067,0.000271446,3.78754752851711e-05,0.18247161691765396,0.03143949,0.006677084,0.12524602338660662,0.27181390481851797,0.002571638,0.28758830537874813
ser_0,0.16167617367657255,0.000246846,1.1129985517561884,0.597862112,2.1076256811799914e-05,0.000440087,0.02139867,0.032705971196790806,0.007617137,0.000271446,3.78754752851711e-05,0.001069365,0.024463433567013367,0.018749693988936517,0.1589734126786841,0.3192015459571921,0.002571638,0.3072492668448351
ser_30,0.040952079,0.000246846,0.7010787769493521,0.340140491,2.1076256811799914e-06,0.000440087,0.000419565,0.000275485,0.003573217,2.714464585387778e-05,3.78754752851711e-05,0.001069365,0.001669681,9.101535887355884e-05,0.000655328,0.000247891,0.002571638,0.064761756
ser_60,0.042058558,0.000246846,0.7442363936361676,0.356399862,2.1076256811799914e-06,0.000440087,0.02120213,0.000275485,0.003293669,0.000271446,3.78754752851711e-05,0.001069365,0.001779956,5.005844738045736e-05,5.730840128830211e-05,0.00013634,0.001414401,0.064682261
ser_120,0.07516613,0.000246846,0.6955767731336877,0.348878912,2.1076256811799914e-06,0.022523241844171392,0.000419565,0.000275485,0.004862203,0.000149296,3.78754752851711e-05,0.001069365,0.026323946,0.000912275,0.089740262,0.13755298791076567,0.002571638,0.16833280811071577
ser_240,0.078935706,0.001357655,0.670352802,0.310756264,2.1076256811799914e-06,0.022772321950753453,0.000419565,0.000275485,0.005025192,2.714464585387778e-05,3.78754752851711e-05,0.001069365,0.023183218,9.101535887355884e-05,0.081631987,0.11809003014322547,0.002571638,0.16181604422641538
ser_480,0.14781512683070722,0.002468464,0.9132519429575157,0.477143731,2.1076256811799914e-06,0.000440087,0.000419565,0.000275485,0.008366233,0.000271446,3.78754752851711e-05,0.001069365,0.039169499,0.007895542,0.12314842220760286,0.2648742083988998,0.002571638,0.2502970524699365
T0_4hr,0.014878268,0.6190196097956294,1.1501408220679281,1.196615997959396e-05,2.8272880724854033,0.4638781817291749,1.0343723247933296,0.000275485,0.006276228,0.7447499312563965,0.260726974,0.001069365,0.004288326,9.101535887355882e-05,0.004225577,0.000247891,0.002571638,0.4290184997023592
TP_4hr,0.017794815633805448,0.01220867,0.1516857497921216,1.196615997959396e-05,0.1044572562686472,0.014968139,0.1249719225869414,0.000275485,0.005374025,0.087732128,0.000265128,0.001069365,8.94688856743545e-05,9.101535887355882e-05,5.730840128830211e-06,0.000173524,0.002571638,0.098609482
00_4hr,0.007078469,0.6950672107151091,1.3305113594157894,1.196615997959396e-05,2.8355047392593775,0.287617908,1.0272476923207128,0.000275485,0.005878454,0.8040578054529748,0.6243659291825095,0.001069365,0.004549503,9.101535887355882e-05,0.005065625,0.000247891,0.002571638,0.3973212832070851
tdcb-0,,0.002468464,,,,,,,,,,,,,,,,
tdcb-1,,0.016063105,,,,,,,,,,,,,,,,
tdcb-2,,0.018734591,,,,,,,,,,,,,,,,
tdcb-3,,0.02618841,,,,,,,,,,,,,,,,
pyc-0,0.082711936,,,,,,,,,,,,,,,,,
pyc-1,0.075462113,,,,,,,,,,,,,,,,,
pyc-2,0.161333115,,,,,,,,,,,,,,,,,
pyc-3,0.249815149,,,,,,,,,,,,,,,,,
mdh-0,0.123514263,,,,,,,,,,,,,,,,,
mdh-1,0.169588894,,,,,,,,,,,,,,,,,
mdh-2,0.244504393,,,,,,,,,,,,,,,,,
mdh-3,0.221682958,,,,,,,,,,,,,,,,,
